0,15,95,3
1,14.5,95,3
2,14.1,96,4
3,14.3,96,4
4,13.9,97,4
5,14.2,97,4
6,15.7,97,1
7,17.4,98,3
8,18.9,99,7
9,20.9,96,4
10,22.9,87,6
11,25.1,80,10
12,26.3,74,16
13,27,72,16
14,27.4,70,18
15,27.7,68,21
16,27.4,71,14
17,26.6,73,15
18,24.4,82,14
19,23.2,86,12
20,22.8,89,9
21,22.1,93,5
22,22.1,93,3
23,22.5,88,7
24,22.5,88,9
25,22.1,89,6
26,22.3,89,5
27,21.9,93,8
28,21.9,93,8
29,21.6,95,7
30,22.2,94,11
31,22.9,92,6
32,23.7,89,10
33,25.7,83,10
34,26.4,76,12
35,27.7,72,18
36,26.6,80,18
37,26.8,82,15
38,28,72,15
39,28,70,15
40,27,76,10
41,26.4,78,9
42,26.9,76,12
43,25.7,79,8
44,25.1,79,8
45,25.3,79,6
46,25.2,81,6
47,24.9,84,4
48,24,88,6
49,23.5,89,7
50,22.7,90,6
51,21.9,94,7
52,21.9,94,7
53,22.7,92,8
54,22.8,91,10
55,23.8,88,10
56,25.4,81,15
57,27,73,13
58,28,67,16
59,30.2,62,13
60,29.9,62,19
61,30.8,59,14
62,31,57,15
63,29.3,63,18
64,28.6,70,16
65,27.7,69,18
66,26.2,74,14
67,24.8,77,13
68,23.6,81,8
69,23,82,4
70,21.2,90,8
71,20.6,91,8
72,20.5,92,4
73,19.1,94,3
74,18.6,96,5
75,18.8,97,2
76,18.1,98,4
77,18.2,98,5
78,17.7,99,4
79,19.5,99,4
80,21.6,87,2
81,23.8,70,8
82,24.6,66,12
83,25.5,64,10
84,26.4,66,13
85,26.5,68,11
86,28,63,14
87,28.3,66,11
88,28.6,67,16
89,27.6,72,18
90,26.1,76,16
91,23.8,86,12
92,22.9,91,9
93,22.5,92,6
94,22.2,90,5
95,21.7,91,4
96,21.2,96,3
97,20.6,97,3
98,20.9,98,1
99,20.2,98,3
100,19.5,98,4
101,18.9,98,4
102,19.3,98,1
103,22,94,3
104,25.4,82,8
105,27.8,76,10
106,29.5,69,13
107,31.6,65,12
108,31.9,62,22
109,26.8,80,13
110,31.1,67,13
111,32.5,55,21
112,32.2,52,23
113,32,51,15
114,30.7,54,17
115,29.2,60,13
116,28.7,63,20
117,27.8,69,13
118,27.4,72,14
119,25.4,72,20
120,23.7,80,11
121,22.6,88,9
122,21.3,91,10
123,21.3,90,19
124,20.8,89,20
125,20.3,88,17
126,20.2,88,16
127,20.2,88,14
128,20.6,88,17
129,21.4,83,11
130,21.9,79,17
131,23,72,16
132,23.2,75,7
133,24.1,68,8
134,24.4,63,12
135,23.5,69,15
136,24.1,67,16
137,22.8,69,17
138,21.5,71,17
139,19.5,75,12
140,18.2,76,14
141,17.1,79,12
142,17,80,16
143,16.3,84,11
144,15.5,88,5
145,15.2,90,10
146,15.3,88,7
147,14.2,90,5
148,13.9,91,8
149,14.5,86,10
150,14.3,86,9
151,15.5,82,7
152,17.7,72,8
153,19.8,66,11
154,20.2,66,12
155,21.5,61,7
156,21.4,59,10
157,22.5,56,16
158,23.2,40,4
159,22.5,50,14
160,21.2,52,16
161,20.4,56,14
162,19.5,60,10
163,18.8,65,16
164,17.2,68,11
165,16.1,68,12
166,15.8,69,14
167,15,72,10
168,15.8,61,13
169,14.6,67,9
170,14.7,67,17
171,13.7,72,13
172,13,74,16
173,12.1,77,14
174,11.2,77,12
175,11.2,75,11
176,12.1,65,13
177,13,51,21
178,13.5,50,12
179,14.4,49,15
180,14.5,54,14
181,15.3,52,9
182,15.7,52,14
183,16.2,48,14
184,15.8,48,17
185,15.6,49,11
186,14.7,51,10
187,13.4,60,7
188,12.2,69,5
189,10.8,77,9
190,10.9,72,10
191,10.7,67,9
192,10.6,64,13
193,10.4,63,14
194,9.8,68,13
195,9,72,11
196,9.2,71,13
197,8.9,72,13
198,8.8,74,12
199,10,68,16
200,10.7,68,13
201,11.8,65,19
202,12.9,65,16
203,14.1,62,28
204,14.5,62,26
205,15.1,61,26
206,14.7,58,30
207,14.6,56,27
208,14.2,52,21
209,14,52,19
210,13.4,53,18
211,12.9,54,18
212,12.3,58,16
213,12.1,58,16
214,11.8,63,13
215,11.9,66,10
216,12.6,69,18
217,13.3,70,21
218,13.3,73,14
219,13.4,81,16
220,13,93,14
221,13.5,93,17
222,13.2,95,20
223,13.4,94,27
224,13.3,96,26
225,12.9,96,31
226,13.1,96,29
227,12.3,96,32
228,12.6,96,28
229,12.8,96,22
230,12.7,96,23
231,13,96,27
232,13.3,97,21
233,13.4,97,21
234,13.8,98,18
235,14.2,98,15
236,14.7,98,12
237,15.1,98,10
238,15.4,99,7
239,15.6,99,8
240,15.8,99,4
241,15.9,99,3
242,15.9,99,7
243,14.8,99,11
244,14.5,99,8
245,14.5,99,12
246,14.6,98,8
247,14.7,95,17
248,14.9,92,18
249,15,93,16
250,16.7,86,16
251,17.4,83,14
252,17.7,81,8
253,17.8,79,10
254,18.4,77,9
255,18.8,75,9
256,19,76,6
257,19.1,75,13
258,17.8,78,9
259,16,84,7
260,15.1,89,3
261,14.2,93,4
262,13.4,95,4
263,12.8,95,3
264,12.7,95,1
265,11.6,97,3
266,11.4,98,4
267,11.1,97,4
268,11.2,98,5
269,11.3,97,6
270,11.2,97,2
271,13.1,96,3
272,16.7,89,3
273,19.2,80,8
274,20.1,74,5
275,21.5,73,11
276,22.3,70,4
277,22.9,64,7
278,23.1,65,9
279,22.5,70,16
280,22.6,69,16
281,22,70,15
282,20.4,76,10
283,19,83,6
284,17.8,88,4
285,17.1,92,4
286,15.4,96,5
287,14.9,98,6
288,16,98,3
289,16.7,98,8
290,16.6,99,7
291,15.2,99,5
292,14.3,99,4
293,14.5,99,5
294,14.6,99,5
295,15.7,96,5
296,19.4,80,12
297,21,75,17
298,22.7,69,16
299,23.5,67,17
300,23.6,63,16
301,24.6,62,18
302,24.9,63,18
303,25.1,61,18
304,25,62,15
305,24.1,64,18
306,22.9,66,13
307,21.6,71,10
308,20.9,75,9
309,20.3,77,9
310,19.6,81,6
311,19.1,83,7
312,18.6,85,4
313,17.3,89,5
314,17.1,91,5
315,17.2,91,3
316,16.6,94,5
317,17.9,91,4
318,17.6,93,4
319,19,92,5
320,20.8,91,7
321,23.4,82,5
322,26,74,9
323,25.8,73,5
324,26.7,72,7
325,27.4,70,10
326,28.5,66,13
327,27.7,65,11
328,27.2,66,15
329,26,72,20
330,24.4,76,12
331,22.6,82,10
332,22.1,85,6
333,21.5,88,5
334,20.4,92,5
335,20,93,5
336,20.2,94,4
337,20.1,94,8
338,19.4,96,8
339,19.3,96,0
340,19.7,96,3
341,19.8,95,2
342,19,97,4
343,20.5,96,4
344,22.5,85,2
345,25,79,2
346,26.6,73,5
347,27.7,70,5
348,27.4,74,7
349,28.3,65,3
350,27,70,10
351,27.7,68,14
352,27.7,66,7
353,27.1,68,9
354,25,76,11
355,24.1,78,5
356,23.2,81,1
357,21.2,90,5
358,21.9,89,2
359,21.1,91,5
360,20.5,95,8
361,20.2,94,6
362,20.5,92,3
363,19.4,93,5
364,19.8,95,3
365,18.7,97,1
366,18.4,97,6
367,20.1,95,4
368,22.8,87,5
369,24.6,79,3
370,26.4,73,9
371,28.1,68,8
372,28.8,63,12
373,28.6,62,12
374,28.5,61,9
375,28.9,56,8
376,28.7,55,12
377,27.3,60,15
378,24.9,70,10
379,22.9,81,9
380,22.4,85,9
381,21.6,90,5
382,20.6,92,3
383,19.3,95,4
384,19.4,95,3
385,19.1,97,3
386,18.2,97,3
387,18.2,98,3
388,17.4,98,2
389,17.8,98,3
390,18.4,98,3
391,19.1,99,4
392,19.6,100,3
393,20.6,100,4
394,24.5,79,4
395,26,73,2
396,27.5,63,13
397,27.6,66,7
398,27.2,65,18
399,26,69,16
400,26.1,69,14
401,25.7,67,18
402,24.3,73,12
403,23,79,10
404,21.9,85,8
405,21,89,3
406,20.8,91,5
407,20.7,92,3
408,19.7,96,1
409,18,96,2
410,17.5,97,4
411,18.6,95,3
412,19.5,94,3
413,19.5,93,4
414,19.4,94,4
415,20.4,91,13
416,21.1,88,19
417,20.8,87,13
418,23.1,76,13
419,24.1,67,22
420,24.6,64,17
421,25.4,59,15
422,25.8,57,17
423,25.4,61,11
424,24,62,20
425,21.3,69,21
426,18.7,77,18
427,16.7,83,16
428,15.3,87,20
429,14.6,91,10
430,14.5,91,13
431,14.5,91,12
432,15.1,89,15
433,15,89,14
434,14.8,90,17
435,14.7,91,16
436,13.8,93,11
437,13,95,7
438,12.7,95,7
439,13.6,93,5
440,14.4,86,13
441,16.1,78,11
442,16.1,78,10
443,17.3,74,4
444,18.7,65,4
445,19.8,62,5
446,20.2,59,7
447,20.9,53,16
448,20.4,52,10
449,19.6,59,10
450,17.9,68,10
451,16.3,73,5
452,15.9,75,3
453,13.9,84,2
454,13.9,84,4
455,12.5,92,6
456,14.1,92,5
457,14.4,89,9
458,13.4,87,5
459,12.8,88,4
460,12.9,91,7
461,12.6,90,4
462,11.8,93,3
463,13.3,86,8
464,15,84,10
465,16.2,83,15
466,16.9,84,17
467,17.9,77,17
468,17.8,76,19
469,17.9,74,21
470,17.5,74,17
471,17.1,76,14
472,17.1,73,18
473,17.1,72,19
474,17.3,76,11
475,16.7,76,16
476,16.1,75,14
477,15.8,79,19
478,16,85,12
479,17.8,86,12
480,18,88,26
481,18.2,91,17
482,18.4,94,17
483,18.3,96,6
484,18.3,97,4
485,18.9,96,7
486,19.1,95,5
487,20.2,94,5
488,24.3,83,13
489,26.8,74,18
490,28.5,66,20
491,30.7,56,19
492,31.4,49,40
493,31.4,48,32
494,30.7,48,30
495,30,55,37
496,28.7,56,33
497,23.5,81,24
498,24.2,58,34
499,23.4,56,30
500,20.2,55,27
501,18.8,59,22
502,16.5,66,25
503,14.9,61,23
504,13.4,62,29
505,12.7,67,23
506,11.8,76,25
507,11.1,80,20
508,10.3,81,7
509,9.8,76,19
510,8.7,75,12
511,9,73,11
512,10.1,71,20
513,11.1,69,16
514,12.2,61,22
515,13.4,58,18
516,13.8,54,0
517,15,49,4
518,16.2,48,2
519,16.7,48,12
520,16.5,48,9
521,14.6,59,15
522,13,66,16
523,11.4,75,10
524,11.8,73,3
525,10.3,81,3
526,8.8,85,5
527,8.8,87,2
528,8.2,90,3
529,7.7,88,3
530,7.3,93,6
531,6.7,93,3
532,6.2,94,6
533,6.5,94,3
534,5.6,93,5
535,7.7,93,1
536,10.6,82,4
537,13.9,67,2
538,16.4,56,3
539,16.6,50,1
540,17.6,50,2
541,19.3,46,6
542,19.7,51,12
543,19,55,16
544,18.4,56,14
545,16.8,62,9
546,15.1,68,10
547,14.1,76,5
548,13.1,82,5
549,11.9,86,8
550,11.3,88,7
551,11.1,88,9
552,10.7,89,9
553,9.6,88,17
554,9.1,89,11
555,8.8,86,13
556,8.7,82,17
557,8.7,82,18
558,8.6,83,15
559,8.6,82,18
560,8.8,81,19
561,9.7,81,17
562,11.7,80,16
563,13.6,80,23
564,16,75,26
565,16.9,74,27
566,18.2,72,20
567,17.3,74,18
568,17.5,73,24
569,16.9,75,20
570,17,78,21
571,17.4,81,19
572,17.7,84,16
573,18.1,80,16
574,18.1,75,20
575,16.9,86,19
576,15.4,95,14
577,15.2,96,16
578,15.3,97,22
579,15.7,95,17
580,15.3,96,19
581,15.4,96,16
582,15.4,97,13
583,15.6,97,19
584,15.8,98,11
585,16.4,98,12
586,17,98,15
587,17.7,98,13
588,18.3,98,13
589,19.1,98,16
590,19.5,97,16
591,20.1,97,14
592,19.8,97,17
593,19.9,98,17
594,20.2,96,16
595,20.4,95,16
596,20.5,95,15
597,20.7,95,13
598,20.7,96,22
599,20.4,97,17
