,title,price,shipping
0,DELL LAPTOP LATiTUDE WINDOWS 10 CORE 2 DUO 4GB RAM WIN DVD WIFI PC HD COMPUTER,$233.00,Free shipping
1,HP Chromebook 11 G4 Laptop Intel 2.16GHz 4GB Memory 16GB SSD Bluetooth Wifi - C,$99.95,Free shipping
2,"*BRAND NEW* 2-in-1 Laptop 13.3” FHD Touchscreen, Intel Core i3, 128GB SSD, Win10",$324.95,Free shipping
3,HP LAPTOP WINDOWS 10 PC CORE i5 2.4GHz 4GB RAM WiFi DVDRW NOTEBOOK 250GB HD WIN,$289.00,Free shipping
4,"NEW Acer Chromebook 15.6"" HD Intel N4000 4GB RAM 32GB eMMC + Protective Sleeve",$249.99,Free shipping
5,Dell Latitude Business Gaming Laptop HD Intel Core i5 3.20GHz 16GB RAM 2TB SSD,$311.00 to $687.00,Free shipping
6,"Acer Chromebook C720P-2457 11.6"" 4GB RAM 32GB SSD White Cosmetic Issue",$109.99,Free shipping
7,"Samsung Chromebook XE303C12 11.6in 16GB, Samsung Exynos 5 Dual-Core",$109.99,Free shipping
8,"NEW - HP 15.6"" HD Red Laptop Intel Quad Core 2.7GHz 4GB RAM Webcam Windows 10",$379.95,Free shipping
9,"Alienware M15 15.6"" (1TB + 128GB, Intel Core i7 8th Gen., 4.1GHz, 16GB) Laptop -",$202.50,+$40.00 shipping
10,Dell Latitude Gaming Laptop 🎮 HD LED Intel Core i5 16GB RAM 256GB SSD HDMI,$438.99,Free shipping
11,"Dell Latitude 14"" E6420 Laptop Intel Core i5 2.4GHz 4GB - 250GB HDD Windows 10",$184.95,Free shipping
12,"Acer Chromebook C720-2844 11.6"" 2955U 4GB 16GB WiFi BlueTooth Chrome OS Charger",$94.50,Free shipping
13,"Lenovo T420 14"" Laptop Intel Core i5 2.6GHz 4GB RAM 320GB HDD Windows 10",$164.95,Free shipping
14,Lenovo 11e 4th Gen - Intel CPU - 8GB RAM - 256GB M.2 SSD -Webcam- Windows 10 Pro,$175.00,Free shipping
15,"Fast Dell Latitude 10.1"" Laptop Computer Windows 10 Netbook PC Intel 1.6GHz CPU",$129.99,Free shipping
16,"Dell Latitude e6430 Business / Gaming Laptop i5 16GB 512GB SSD 14"" HD Win 10 Pro",$249.99 to $439.99,Free shipping
17,Dell Latitude 3189 2-in-1 Touchscreen Convertible Laptop Windows 10 Pro,$220.09,Free shipping
18,"Microsoft - Surface Laptop 3 - 13.5"" Touch-Screen - Intel Core i5 - 8GB Memor...",Tap item to see current priceSee price,Free shipping
19,"HP 15-BS212WM Notebook 15.6"" HD Celeron N4000 1.1GHz 4GB RAM 500GB HDD Win 10",$255.00,Free shipping
20,"HP - Spectre x360 2-in-1 13.3"" 4K Ultra HD Touch-Screen Laptop - Intel Core i...",Tap item to see current priceSee price,Free shipping
21,"Dell Venue 11 Pro T07G 10.8"" i5 1.60GHz 8GB Ram 256GB SSD Win10 MS office Kboard",$194.25,+$14.99 shipping
22,"HP EliteBook Folio 1040 G2 (14”, Intel i5-5300U, 256GB SSD, 8GB RAM, Win 10 Pro)",$195.50,+$15.40 shipping
23,HP Chromebook 11 Laptop Intel 2.16 GHz 2 Memory 16 HD Bluetooth Wifi HDMI Webcam,$149.99,Free shipping
24,"HP 15.6"" TouchScreen Notebook Quad Core 2.5Ghz 500GB HDD 4GB RAM Win 10 Black",$299.99,Free shipping
25,"NEW HP 15.6"" TOUCHSCREEN LAPTOP INTEL DUAL CORE 10TH GEN I3 3.4GHZ 8GB 256GB SSD",$499.95,Free shipping
26,"Nice Fast 13.3"" Dell E6330 i7-3520M 2.9GHz 4GB 128GB SSD WiFi Windows 10 ",$159.00,Free shipping
27,HP 3115m Notebook Laptop Windows 10 4GB RAM 320GB Hard Drive ,$139.99,+$15.70 shipping
28,NEW HP Stream 14 Intel Dual Core 64GB SSD 4GB RAM Office365 1Yr Webcam Win10 ,$289.99,Free shipping
29,"2020 Acer Nitro 5 15.6'' FHD Gaming Laptop Intel i5 GTX 1650,32GB RAM&1TB SSD",$698.98 to $999.00,Free shipping
30,Lenovo ThinkPad T460 Core i5-6300U 2.40GHz 4GB RAM 500GB HDD 14'' Win7 Laptop,$137.50,Free shipping
31,Dell Laptop Latitude Computer Intel i5 250GB WiFi DVD/CDRW Windows 10 PRO + 4GB,$179.00,Free shipping
32,"HP PROBOOK 4525S AMD PHENOM II P650 DUAL-CORE 2.60 GHZ,500GB HDD,4GB RAM .WIN7",$80.00,+$18.95 shipping
33,Dell Gaming laptop - i5 7300hq @3.5Ghz - Nvidia 1050 - 8GB Ram - 1TB HDD - 10/10,$494.95,Free shipping
34,"Dell Chromebook 11 3120 P22T001 11.6"" N2840 2.16GHz 4GB RAM 16GB SSD Chrome OS",$99.95,Free shipping
35,"Brand New Lenovo IdeaPad 1 14"" Laptop AMD A6-Series 4GB Memory AMD Radeon R4 64G",$219.99,Free shipping
36,HP LAPTOP ELITEBOOK INTEL i5 16GB 1TB 512GB SSD HD DVD WINDOWS 10 WiFi NOTEBOOK,$298.00 to $359.00,Free shipping
37,"Dell XPS 13-9350 13.3"" Laptop: i5-6200U 8GB 256GB NVMe SSD Touchscren win10",$385.00,Free shipping
38, Dell Laptop Latitude E5410 Laptop Computer PC Core i5 4GB 500GB Win10 - Grade B,$169.95,Free shipping
39,"Dell Latitude E7250 Laptop 12.5"" Intel i7 8GB 256GB SSD Windows 10 Webcam WiFi",$275.60,Free shipping
40,Lenovo Yoga Quad Core CPU Touchscreen Laptop Windows 10 Webcam 4GB 128GB SSD,$249.99,Free shipping
41,Dell Latitude Business Gaming Laptop Windows 10 Intel Core i5 16GB RAM 2TB SSD,$321.00 to $697.00,Free shipping
42,"Samsung XE303C12  Chromebook 11.6  1.7GHz, 2GB Ram, 16GB SSD, SEE DESCRIPTION",$94.99,Free shipping
43,"Samsung Chromebook Computer Series 3 11.6"" Intel 16GB SSD Wifi Webcam HDMI PC",$114.99,Free shipping
44,"HP ProBook 6460b 14"" Laptop Intel i5 2.5GHz 4GB RAM 250GB HDD Windows 10 -RR",$140.00,Free shipping
45,"2020 Lenovo IdeaPad 3 15.6"" FHD Laptop AMD Ryzen 3,to 3.5 GHz, 20GB RAM &1TB SSD",$509.00 to $669.00,Free shipping
46,"Dell Latitude E7440 14"" (256GB, Intel Core i5 4310U 2.0GHz, 8GB) Laptop",$145.50,+$29.20 shipping
47,Dell Latitude E6410 Intel i5 M560 | 2.67GHz | 4GB DDR3 RAM 320GB HDD | Win10 Pro,$189.99,Free shipping
48,"Acer Chromebook 11 C740-C3P1(11.6-inch HD, 2 GB, 16 GB SSD)",$75.00,Free shipping
49,"Onn 2-In-1 Convertible Laptop, 13.3” FHD Touchscreen, Intel Core i3, 128GB, 4GB",$295.96,Free shipping
50,"Dell latitude E7450 14"" FHD Touch i5-5300U 8gb 256GB SSD Back-Lit, BT, Win10 Pro",$319.00,+$18.95 shipping
51,"Acer Chromebook C720-2844 11.6"" 2955u 1.4GHz 4GB RAM 16GB SSD Chrome OS",$95.89,Free shipping
52,"NEW Samsung Chromebook 15.6"" FHD Intel Dual Core 2.6GHz 64GB eMMC 4GB RAM+Webcam",$344.99,Free shipping
53,NEW HP 14 Intel N4000 2.6GHz 64GB SSD 4GB RAM FREE MS Office Webcam Mic Win10,$299.99,Free shipping
54,"Lenovo ThinkPad T520 Laptop Computer Intel i5 15.6"" 8GB 500GB Windows 10 Webcam",$251.99,Free shipping
55,HP EliteBook 8540w i7 Quad 1.7G 12GB NEW 1TB  Radeon M5800 Win10 WIFI DVD Laptop,$339.99,Free shipping
56,"HP Chromebook 14 G1 Dual-Core 1.4GHz 4GB 16GB  14"" LED Chromebook F7W49UA",$114.99,Free shipping
57,"SEALED  HP Stream Laptop - 14"" HD Intel N4000 4GB RAM 64GB eMMC Webcam BT Win 10",$299.99,Free shipping
58,Dell Latitude E7240 i7-4600U 2.1GHz 16GB RAM 256GB SSD Win 10 Pro,$225.00,Free shipping
59,"Acer Aspire 3 15.6"" Laptop AMD Athlon 3020E 4GB DDR4 128GB SSD Windows 10",$329.00,Free shipping
60,"HP Chromebook 14 G1 SMB F7W49UA#ABA 14"" 4GB RAM 16GB SSD Netbook HD Graphics",$139.99,Free shipping
61,"Dell Gaming laptop Intel E6530 i7 3720QM 8G 500G HDD 15.6"" FHD Win 10 PRO",$379.99,Free shipping
62,"EVOO TEV-C-116-1-SL Ultra Thin 11.6"" FHD N3350 1.1GHz 4GB RAM 32GB eMMc Win 10S",$115.00,Free shipping
